loan_id,default_probability,default_flag_predicted
LN0009468,0.1505,0
LN0014847,0.0465,0
LN0011993,0.1064,0
LN0012068,0.3568,0
LN0001934,0.6487,1
LN0010729,0.7592,1
LN0007719,0.5978,0
LN0000664,0.0834,0
LN0015709,0.1492,0
LN0014647,0.1575,0
LN0001763,0.0782,0
LN0009347,0.217,0
LN0014355,0.0549,0
LN0005960,0.6985,1
LN0006092,0.0979,0
LN0015097,0.867,1
LN0002768,0.921,1
LN0016313,0.1759,0
LN0011108,0.346,0
LN0007532,0.0494,0
LN0010094,0.1606,0
LN0007993,0.9928,1
LN0013280,0.0802,0
LN0014967,0.9329,1
LN0016422,0.2144,0
LN0004649,0.4757,0
LN0006548,0.0616,0
LN0005907,0.9768,1
LN0014035,0.1847,0
LN0003702,0.0495,0
LN0016196,0.4046,0
LN0012783,0.5486,0
LN0001940,0.1822,0
LN0017689,0.9998,1
LN0017133,0.1082,0
LN0014578,0.7825,1
LN0006539,0.3916,0
LN0007522,0.1215,0
LN0016580,0.4692,0
LN0014706,0.9964,1
LN0000860,0.0567,0
LN0001853,0.1058,0
LN0010614,0.2912,0
LN0013836,0.8929,1
LN0003840,0.3614,0
LN0008229,0.0941,0
LN0010396,0.0334,0
LN0014235,0.3225,0
LN0002968,0.1642,0
LN0004929,0.1541,0
LN0013077,0.1,0
LN0012147,0.5486,0
LN0007428,0.4868,0
LN0012821,0.5357,0
LN0014819,0.3451,0
LN0001099,0.0458,0
LN0000681,0.1913,0
LN0001230,0.9795,1
LN0006360,0.9991,1
LN0005985,0.9594,1
LN0017208,0.3695,0
LN0016522,0.0438,0
LN0005620,0.061,0
LN0008278,0.5018,0
LN0000116,0.1255,0
LN0010852,0.1919,0
LN0002820,0.0975,0
LN0001762,0.4926,0
LN0015190,0.256,0
LN0001272,0.102,0
LN0016015,0.8254,1
LN0015335,0.9889,1
LN0007981,0.4406,0
LN0003319,0.0863,0
LN0010542,0.3684,0
LN0003201,0.096,0
LN0013157,0.1292,0
LN0001811,0.8915,1
LN0010774,0.2817,0
LN0013183,0.7786,1
LN0010705,0.1097,0
LN0001377,0.0563,0
LN0007578,0.3053,0
LN0006556,0.6489,1
LN0006986,0.0676,0
LN0003169,0.9049,1
LN0007813,0.1707,0
LN0009107,0.0321,0
LN0005998,0.6053,0
LN0015633,0.3589,0
LN0005537,0.5764,0
LN0012286,0.3442,0
LN0017334,0.9959,1
LN0005662,0.7412,1
LN0006372,0.2087,0
LN0002720,0.646,1
LN0017603,0.1358,0
LN0009204,0.8517,1
LN0010868,0.759,1
LN0010214,0.3775,0
LN0008183,0.9914,1
LN0010694,0.9682,1
LN0016550,0.1489,0
LN0008988,0.0254,0
LN0013225,0.1374,0
LN0007871,0.2772,0
LN0010696,0.0898,0
LN0015941,0.1546,0
LN0005436,0.3379,0
LN0012556,0.5088,0
LN0014237,0.9956,1
LN0007191,0.1457,0
LN0004496,0.957,1
LN0006343,0.1514,0
LN0009079,0.1213,0
LN0017720,0.2462,0
LN0012809,0.0675,0
LN0017872,0.9054,1
LN0012450,0.0932,0
LN0008502,0.9771,1
LN0001970,0.1075,0
LN0010757,0.2084,0
LN0011042,0.0577,0
LN0009278,0.2076,0
LN0006990,0.3451,0
LN0016704,0.4957,0
LN0017202,0.96,1
LN0011054,0.0581,0
LN0015824,0.1876,0
LN0010181,0.8423,1
LN0002870,0.6543,1
LN0000206,0.8168,1
LN0002812,0.0838,0
LN0014367,0.6864,1
LN0007923,0.5325,0
LN0016132,0.0832,0
LN0003744,0.0606,0
LN0010423,0.0506,0
LN0000127,0.0768,0
LN0013795,0.5697,0
LN0014292,0.9995,1
LN0010527,0.284,0
LN0013870,0.9855,1
LN0001268,0.1292,0
LN0001257,0.0738,0
LN0011684,0.7722,1
LN0017196,0.0607,0
LN0008598,0.4547,0
LN0000581,0.1683,0
LN0017310,0.254,0
LN0015730,0.7438,1
LN0004341,0.4624,0
LN0003691,0.8263,1
LN0014026,0.4429,0
LN0001829,0.833,1
LN0008839,0.9912,1
LN0010572,0.0967,0
LN0001168,0.276,0
LN0001926,0.792,1
LN0008554,0.5438,0
LN0005570,0.6585,1
LN0006571,0.4029,0
LN0000588,0.1427,0
LN0017074,0.39,0
LN0006375,0.3362,0
LN0013723,0.1643,0
LN0015965,0.9929,1
LN0005819,0.4944,0
LN0000079,0.8935,1
LN0015148,0.4227,0
LN0014811,0.0882,0
LN0009822,0.3467,0
LN0005725,0.0774,0
LN0017984,0.1152,0
LN0002762,0.9988,1
LN0004073,0.2705,0
LN0016610,0.1151,0
LN0004560,0.2534,0
LN0004778,0.4114,0
LN0016758,0.4303,0
LN0014232,0.9709,1
LN0014687,0.3499,0
LN0016504,0.1233,0
LN0005627,0.3762,0
LN0011590,0.164,0
LN0009915,0.5532,0
LN0006133,0.434,0
LN0003554,0.785,1
LN0003332,0.856,1
LN0006440,0.3946,0
LN0001020,0.0811,0
LN0002290,0.1586,0
LN0014765,0.3269,0
LN0005094,0.0286,0
LN0016282,0.873,1
LN0013987,0.096,0
LN0016794,0.1131,0
LN0009340,0.0928,0
LN0016786,0.2008,0
LN0005760,0.212,0
LN0010168,0.3167,0
LN0006275,0.4418,0
LN0005935,0.1857,0
LN0015771,0.101,0
LN0009703,0.9945,1
LN0007080,0.9951,1
LN0015440,0.0666,0
LN0014574,0.0612,0
LN0016521,0.0665,0
LN0010315,0.155,0
LN0004737,0.493,0
LN0004301,0.1967,0
LN0016850,0.4326,0
LN0000405,0.3346,0
LN0009224,0.3604,0
LN0002072,0.3307,0
LN0007209,0.7773,1
LN0002724,0.7839,1
LN0010489,0.1377,0
LN0006341,0.1341,0
LN0017930,0.0857,0
LN0016358,0.8837,1
LN0012317,0.9984,1
LN0017857,0.1084,0
LN0006566,0.0236,0
LN0000153,0.2834,0
LN0014294,0.0583,0
LN0012836,0.1978,0
LN0002425,0.9513,1
LN0000483,0.4853,0
LN0013068,0.2431,0
LN0017155,0.1593,0
LN0009558,0.966,1
LN0000781,0.1249,0
LN0015505,0.7975,1
LN0012936,0.2844,0
LN0015879,0.0345,0
LN0013944,0.244,0
LN0009767,0.1753,0
LN0002377,0.1045,0
LN0011719,0.0781,0
LN0010508,0.0912,0
LN0013418,0.0957,0
LN0012735,0.1052,0
LN0017312,0.0535,0
LN0000527,0.1907,0
LN0016563,0.9408,1
LN0013365,0.6615,1
LN0008812,0.1975,0
LN0008809,0.4989,0
LN0004613,0.8512,1
LN0011175,0.2623,0
LN0016028,0.8892,1
LN0006296,0.9991,1
LN0004612,0.9903,1
LN0014722,0.082,0
LN0015508,0.2662,0
LN0013071,0.9341,1
LN0016002,0.2631,0
LN0004083,0.8167,1
LN0010117,0.4491,0
